word,freq
Congressional oversight,4541
Government information and archives,3273
Administrative law and regulatory procedures,3237
Government studies and investigations,2723
Executive agency funding and structure,2125
State and local government operations,1668
Government employee pay,1532
Higher education,1442
Civil actions and liability,1434
Licensing and registrations,1360
Education programs funding,1305
Health care coverage and access,1273
Public contracts and procurement,1187
Health care costs and insurance,1173
Elementary and secondary education,1147
Advisory bodies,1096
Administrative remedies,1020
Student aid and college costs,1016
Health programs administration and funding,997
Medicare,994
Income tax credits,973
Appropriations,944
Military personnel and dependents,935
Criminal investigation,900
Health information and medical records,898
Veterans' medical care,884
Health personnel,875
Intergovernmental relations,873
Research administration and funding,870
Tax administration and collection,845
Small business,798
Child health,797
Government trust funds,795
Performance measurement,787
Employee benefits and pensions,783
Land transfers,782
Oil and gas,781
Fraud offenses and financial crimes,758
Terrorism,757
Government buildings,746
Law enforcement administration and funding,738
User charges and fees,719
Government lending and loan guarantees,713
Department of Health and Human Services,701
Criminal justice information and records,698
Teaching,695
Environmental assessment,691
Land use and conservation,690
Wages and earnings,688
Health facilities and institutions,686
Mental health,662
Health promotion and preventive care,660
Immigration status and procedures,659
Transportation safety and security,658
Consumer affairs,656
Securities,640
Water quality,638
Disability and paralysis,637
Income tax deductions,635
Veterans' education,633
Alternative and renewable resources,625
Internet and video services,625
Medical research,618
Employment and training programs,602
Department of Homeland Security,602
Marine and coastal resources,600
Aviation and airports,586
Income tax exclusion,586
Social work,585
Water use and supply,580
Drug trafficking and controlled substances,579
Wildlife conservation and habitat protection,566
Electric power generation and transmission,565
Middle East,565
Hazardous wastes and toxic substances,561
Crime victims,560
Firearms and explosives,557
Financial services and investments,554
Rural conditions and development,553
Foreign aid and international relief,549
Child safety and welfare,548
Energy efficiency and conservation,548
Parks,547
Drug,546
Sales and excise taxes,546
Medicaid,534
Computers and information technology,529
Evidence and witnesses,524
Visas and passports,523
Department of Veterans Affairs,523
Trade restrictions,519
Budget deficits and national debt,515
Federal officials,515
Congressional tributes,512
Forests,511
International organizations and cooperation,510
Research and development,510
Medical tests and diagnostic methods,509
Poverty and welfare assistance,507
Government ethics and transparency,506
Business investment and capital,505
Law enforcement officers,504
Border security and unlawful immigration,497
Accounting and auditing,483
Business records,483
Diplomacy,483
State and local finance,478
Roads and highways,472
Transportation programs funding,470
Prescription drugs,469
Criminal procedure and sentencing,467
Inflation and prices,465
Asia,460
Right of privacy,458
Department of the Treasury,458
Banking and financial institutions regulation,457
Computer security and identity theft,454
Environmental Protection Agency (EPA),453
Presidents and presidential powers,445
Employment discrimination and employee rights,442
Public-private cooperation,442
Indian lands and resources rights,438
Bank accounts,435
Corporate finance and management,434
Health technology,428
Indian social and development programs,428
Conflicts and wars,423
Intelligence activities,418
Disaster relief and insurance,417
Sex offenses,417
Manufacturing,416
Environmental regulatory procedures,415
Medical education,415
Judicial review and appeals,404
Housing finance and home ownership,401
Department of Defense,401
Legislative rules and procedure,398
